donor,recipient,Year,fdi_total
FRA,CAN,2014,0.931
FRA,CAN,2015,0.989
FRA,CAN,2016,0.707
FRA,DEU,2011,12.519
FRA,DEU,2012,13.827
FRA,DEU,2013,12.334
FRA,DEU,2014,11.824
FRA,DEU,2015,11.719
FRA,DEU,2016,12.421
FRA,FRA,2011,3.529
FRA,FRA,2012,4.271
FRA,FRA,2013,4.262
FRA,FRA,2014,4.702
FRA,FRA,2015,6.793
FRA,FRA,2016,6.957
FRA,GBR,2011,10.036
FRA,GBR,2012,12.513
FRA,GBR,2013,12.539
FRA,GBR,2014,11.23
FRA,GBR,2015,12.319
FRA,GBR,2016,10.601
FRA,ITA,2011,3.614
FRA,ITA,2012,3.189
FRA,ITA,2013,3.505
FRA,ITA,2014,3.047
FRA,ITA,2015,3.213
FRA,ITA,2016,3.218
FRA,JPN,2011,2.231
FRA,JPN,2012,2.29
FRA,JPN,2013,2.287
FRA,JPN,2014,2.837
FRA,JPN,2015,2.81
FRA,JPN,2016,2.434
FRA,USA,2011,19.829
FRA,USA,2012,19.713
FRA,USA,2013,19.632
FRA,USA,2014,21.724
FRA,USA,2015,19.052
FRA,USA,2016,17.66
DEU,CAN,2014,0.801
DEU,DEU,2013,6.093
DEU,DEU,2014,8.001
DEU,DEU,2015,8.001
DEU,DEU,2016,8.504
DEU,FRA,2013,7.128
DEU,FRA,2014,6.887
DEU,FRA,2015,6.911
DEU,FRA,2016,6.802
DEU,GBR,2013,13.112
DEU,GBR,2014,12.435
DEU,GBR,2015,11.497
DEU,GBR,2016,10.809
DEU,ITA,2013,4.776
DEU,ITA,2014,4.739
DEU,ITA,2015,4.485
DEU,ITA,2016,4.332
DEU,JPN,2013,4.232
DEU,JPN,2014,4.331
DEU,JPN,2015,4.64
DEU,JPN,2016,4.741
DEU,USA,2013,21.748
DEU,USA,2014,22.67
DEU,USA,2015,21.935
DEU,USA,2016,21.546
GRC,CAN,2013,0.352
GRC,CAN,2014,5.269
GRC,CAN,2015,3.11
GRC,CAN,2016,2.401
GRC,CAN,2017,2.655
GRC,DEU,2013,24.372
GRC,DEU,2014,25.671
GRC,DEU,2015,23.084
GRC,DEU,2016,21.232
GRC,DEU,2017,22.029
GRC,FRA,2013,11.672
GRC,FRA,2014,8.523
GRC,FRA,2015,8.554
GRC,FRA,2016,5.948
GRC,FRA,2017,5.477
GRC,GBR,2015,1.421
GRC,GBR,2016,0.432
GRC,GBR,2017,0.849
GRC,ITA,2013,4.057
GRC,ITA,2014,4.365
GRC,ITA,2015,3.82
GRC,ITA,2016,4.161
GRC,ITA,2017,3.687
GRC,JPN,2013,0.17
GRC,JPN,2014,0.163
GRC,JPN,2015,0.194
GRC,JPN,2016,0.182
GRC,JPN,2017,0.144
GRC,USA,2013,3.998
GRC,USA,2014,4.442
GRC,USA,2015,3.314
GRC,USA,2016,2.317
GRC,USA,2017,2.995
HUN,CAN,2014,0.397
HUN,CAN,2015,0.449
HUN,CAN,2016,0.436
HUN,DEU,2014,26.205
HUN,DEU,2015,27.978
HUN,DEU,2016,29.029
HUN,FRA,2014,4.832
HUN,FRA,2015,5.033
HUN,FRA,2016,5.46
HUN,GBR,2014,3.826
HUN,GBR,2015,3.902
HUN,GBR,2016,3.333
HUN,ITA,2014,3.193
HUN,ITA,2015,3.232
HUN,ITA,2016,3.646
HUN,JPN,2014,2.333
HUN,JPN,2015,2.682
HUN,JPN,2016,3.114
HUN,USA,2014,18.587
HUN,USA,2015,9.986
HUN,USA,2016,15.336
ISL,CAN,2013,2.162
ISL,CAN,2014,1.92
ISL,CAN,2015,2.008
ISL,CAN,2016,1.985
ISL,CAN,2017,1.877
ISL,DEU,2013,1.354
ISL,DEU,2014,1.06
ISL,DEU,2015,1.334
ISL,DEU,2016,0.847
ISL,DEU,2017,0.965
ISL,FRA,2013,0.08
ISL,FRA,2014,0.08
ISL,FRA,2015,0.108
ISL,FRA,2016,0.154
ISL,FRA,2017,0.186
ISL,GBR,2013,9.13
ISL,GBR,2014,9.18
ISL,GBR,2015,9.482
ISL,GBR,2016,16.753
ISL,GBR,2017,19.902
ISL,ITA,2013,0.053
ISL,ITA,2014,0.051
ISL,ITA,2015,0.054
ISL,ITA,2016,0.061
ISL,ITA,2017,0.056
ISL,JPN,2013,0
ISL,JPN,2014,0
ISL,JPN,2015,0
ISL,JPN,2016,0
ISL,JPN,2017,0
ISL,USA,2013,68.931
ISL,USA,2014,63.887
ISL,USA,2015,63.953
ISL,USA,2016,26.458
ISL,USA,2017,26.26
IRL,CAN,2016,0.297
IRL,CAN,2017,0.051
IRL,DEU,2016,0.566
IRL,DEU,2017,0.727
IRL,FRA,2016,2.44
IRL,FRA,2017,2.029
IRL,GBR,2016,9.285
IRL,GBR,2017,7.814
IRL,ITA,2016,0.977
IRL,ITA,2017,1.126
IRL,JPN,2016,0.302
IRL,JPN,2017,0.057
IRL,USA,2016,28.037
IRL,USA,2017,24.046
ITA,CAN,2013,0.165
ITA,CAN,2014,0.201
ITA,CAN,2015,0.228
ITA,CAN,2016,0.3
ITA,CAN,2017,0.197
ITA,DEU,2013,6.282
ITA,DEU,2014,7.435
ITA,DEU,2015,6.983
ITA,DEU,2016,9.527
ITA,DEU,2017,9.513
ITA,FRA,2013,18.659
ITA,FRA,2014,17.374
ITA,FRA,2015,15.182
ITA,FRA,2016,15.166
ITA,FRA,2017,13.448
ITA,GBR,2013,7.602
ITA,GBR,2014,1.411
ITA,GBR,2015,8.849
ITA,GBR,2016,10.976
ITA,GBR,2017,10.708
ITA,ITA,2013,10.507
ITA,ITA,2014,6.674
ITA,ITA,2015,10.421
ITA,ITA,2016,8.514
ITA,ITA,2017,9.368
ITA,JPN,2013,1.537
ITA,JPN,2014,1.988
ITA,JPN,2015,2.086
ITA,JPN,2016,1.34
ITA,JPN,2017,1.54
ITA,USA,2013,10.826
ITA,USA,2014,10.657
ITA,USA,2015,9.044
ITA,USA,2016,8.562
ITA,USA,2017,8.682
JPN,CAN,2017,0.69
JPN,DEU,2017,3.964
JPN,FRA,2017,19.539
JPN,GBR,2017,3.184
JPN,ITA,2017,0.316
JPN,USA,2017,35.429
LUX,CAN,2013,4.648
LUX,CAN,2014,5.729
LUX,CAN,2015,5.265
LUX,CAN,2016,5.201
LUX,CAN,2017,4.861
LUX,DEU,2013,1.334
LUX,DEU,2014,2.359
LUX,DEU,2015,2.033
LUX,DEU,2016,2.067
LUX,DEU,2017,2.691
LUX,FRA,2014,0.374
LUX,FRA,2015,0.487
LUX,FRA,2017,0.126
LUX,GBR,2013,16.131
LUX,GBR,2014,13.208
LUX,GBR,2015,14.468
LUX,GBR,2016,12.796
LUX,GBR,2017,12.665
LUX,ITA,2013,0.167
LUX,ITA,2016,0.15
LUX,ITA,2017,0.405
LUX,JPN,2013,0.101
LUX,JPN,2014,0.124
LUX,JPN,2015,0.09
LUX,JPN,2016,0.102
LUX,JPN,2017,0.103
LUX,USA,2013,26.382
LUX,USA,2014,21.084
LUX,USA,2015,22.793
LUX,USA,2016,22.612
LUX,USA,2017,18.101
NLD,CAN,2013,0.204
NLD,CAN,2014,0.135
NLD,CAN,2015,0.202
NLD,CAN,2016,0.231
NLD,CAN,2017,0.23
NLD,DEU,2013,9.718
NLD,DEU,2014,9.043
NLD,DEU,2015,11.636
NLD,DEU,2016,8.272
NLD,DEU,2017,8.367
NLD,FRA,2013,7.366
NLD,FRA,2014,5.951
NLD,FRA,2015,3.718
NLD,FRA,2016,3.227
NLD,FRA,2017,4.972
NLD,GBR,2013,12.263
NLD,GBR,2014,23.405
NLD,GBR,2015,11.82
NLD,GBR,2016,10.309
NLD,GBR,2017,11.61
NLD,ITA,2013,0.949
NLD,ITA,2014,0.901
NLD,ITA,2015,3.946
NLD,ITA,2016,3.702
NLD,ITA,2017,3.515
NLD,JPN,2013,1.886
NLD,JPN,2014,1.752
NLD,JPN,2015,1.409
NLD,JPN,2016,1.219
NLD,JPN,2017,1.303
NLD,USA,2013,13.44
NLD,USA,2014,11.649
NLD,USA,2015,13.376
NLD,USA,2016,17.273
NLD,USA,2017,13.217
NZL,CAN,2013,2.103
NZL,CAN,2014,3.997
NZL,CAN,2015,4.764
NZL,CAN,2016,2.667
NZL,CAN,2017,3.372
NZL,DEU,2017,0.709
NZL,FRA,2013,0.212
NZL,FRA,2014,0.137
NZL,FRA,2015,0.108
NZL,FRA,2016,0.107
NZL,FRA,2017,0.099
NZL,GBR,2013,8.174
NZL,GBR,2014,7.373
NZL,GBR,2015,4.311
NZL,GBR,2016,5.306
NZL,GBR,2017,4.385
NZL,ITA,2013,0.001
NZL,ITA,2014,
NZL,ITA,2015,
NZL,ITA,2016,
NZL,ITA,2017,
NZL,JPN,2013,3.467
NZL,JPN,2014,4.952
NZL,JPN,2015,4.966
NZL,JPN,2016,5.17
NZL,JPN,2017,5.179
NZL,USA,2013,8.661
NZL,USA,2014,7.944
NZL,USA,2015,8.201
NZL,USA,2016,7.994
NZL,USA,2017,7.346
NOR,CAN,2013,1.745
NOR,CAN,2014,1.087
NOR,CAN,2015,0.509
NOR,CAN,2016,0.808
NOR,CAN,2017,3.287
NOR,DEU,2013,4.924
NOR,DEU,2014,4.717
NOR,DEU,2015,4.734
NOR,DEU,2016,5.462
NOR,DEU,2017,4.327
NOR,FRA,2013,6.25
NOR,FRA,2014,6.142
NOR,FRA,2015,4.967
NOR,FRA,2016,4.969
NOR,FRA,2017,4.608
NOR,GBR,2013,4.061
NOR,GBR,2014,9.724
NOR,GBR,2015,5.122
NOR,GBR,2016,4.928
NOR,GBR,2017,5.209
NOR,ITA,2013,0.476
NOR,ITA,2014,0.437
NOR,ITA,2015,0.592
NOR,ITA,2016,0.502
NOR,ITA,2017,0.263
NOR,JPN,2013,0.657
NOR,JPN,2014,0.822
NOR,JPN,2015,0.648
NOR,JPN,2016,0.697
NOR,JPN,2017,0.979
NOR,USA,2013,8.657
NOR,USA,2014,7.67
NOR,USA,2015,4.491
NOR,USA,2016,5.154
NOR,USA,2017,5.61
POL,CAN,2013,1.056
POL,CAN,2014,1.284
POL,CAN,2015,1.326
POL,CAN,2016,0.862
POL,CAN,2017,0.881
POL,DEU,2013,18.037
POL,DEU,2014,18.452
POL,DEU,2015,18.655
POL,DEU,2016,19.817
POL,DEU,2017,20.178
POL,FRA,2013,10.273
POL,FRA,2014,10.682
POL,FRA,2015,12.922
POL,FRA,2016,10.095
POL,FRA,2017,9.755
POL,GBR,2013,5.416
POL,GBR,2014,5.755
POL,GBR,2015,6.626
POL,GBR,2016,6.21
POL,GBR,2017,5.794
POL,ITA,2013,5.939
POL,ITA,2014,6.131
POL,ITA,2015,5.718
POL,ITA,2016,4.048
POL,ITA,2017,2.149
POL,JPN,2013,2
POL,JPN,2014,1.836
POL,JPN,2015,2.022
POL,JPN,2016,2.182
POL,JPN,2017,2.095
POL,USA,2013,10.623
POL,USA,2014,10.838
POL,USA,2015,12.708
POL,USA,2016,10.829
POL,USA,2017,10.986
PRT,CAN,2011,
PRT,CAN,2012,
PRT,CAN,2013,0.119
PRT,CAN,2014,0.138
PRT,CAN,2015,0.11
PRT,CAN,2016,0.104
PRT,CAN,2017,0.096
PRT,DEU,2011,
PRT,DEU,2012,
PRT,DEU,2013,3.036
PRT,DEU,2014,3.266
PRT,DEU,2015,2.315
PRT,DEU,2016,1.776
PRT,DEU,2017,1.652
PRT,FRA,2011,
PRT,FRA,2012,
PRT,FRA,2013,5.648
PRT,FRA,2014,6.007
PRT,FRA,2015,5.2
PRT,FRA,2016,5.73
PRT,FRA,2017,5.902
PRT,GBR,2011,
PRT,GBR,2012,
PRT,GBR,2013,7.639
PRT,GBR,2014,8.25
PRT,GBR,2015,9.219
PRT,GBR,2016,8.982
PRT,GBR,2017,8.917
PRT,ITA,2011,
PRT,ITA,2012,
PRT,ITA,2013,2.679
PRT,ITA,2014,0.866
PRT,ITA,2015,0.633
PRT,ITA,2016,0.367
PRT,ITA,2017,0.834
PRT,JPN,2011,
PRT,JPN,2012,
PRT,JPN,2013,0.203
PRT,JPN,2014,0.287
PRT,JPN,2015,0.244
PRT,JPN,2016,0.26
PRT,JPN,2017,0.234
PRT,USA,2011,
PRT,USA,2012,
PRT,USA,2013,1.189
PRT,USA,2014,1.19
PRT,USA,2015,1.623
PRT,USA,2016,1.491
PRT,USA,2017,1.264
ESP,DEU,2013,7.445
ESP,DEU,2014,6.984
ESP,DEU,2015,7.258
ESP,DEU,2016,7.659
ESP,DEU,2017,8.183
ESP,FRA,2013,8.632
ESP,FRA,2014,8.519
ESP,FRA,2015,9.137
ESP,FRA,2016,9.019
ESP,FRA,2017,9.278
ESP,GBR,2013,11.932
ESP,GBR,2014,12.109
ESP,GBR,2015,12.688
ESP,GBR,2016,13.044
ESP,GBR,2017,13.558
ESP,ITA,2013,7.232
ESP,ITA,2014,7.105
ESP,ITA,2015,6.846
ESP,ITA,2016,5.924
ESP,ITA,2017,5.111
ESP,JPN,2013,0.253
ESP,JPN,2014,0.311
ESP,JPN,2015,0.36
ESP,JPN,2016,0.456
ESP,JPN,2017,0.449
ESP,USA,2013,5.234
ESP,USA,2014,4.251
ESP,USA,2015,4.255
ESP,USA,2016,4.191
ESP,USA,2017,4.422
CHE,CAN,2014,4.036
CHE,CAN,2015,4.341
CHE,CAN,2016,3.233
CHE,CAN,2017,3.275
CHE,DEU,2014,4.047
CHE,DEU,2015,3.697
CHE,DEU,2016,2.906
CHE,DEU,2017,3.141
CHE,FRA,2014,5.529
CHE,FRA,2015,4.916
CHE,FRA,2016,3.612
CHE,FRA,2017,3.858
CHE,GBR,2014,3.064
CHE,GBR,2015,3.854
CHE,GBR,2016,4.579
CHE,GBR,2017,5.36
CHE,ITA,2014,0.666
CHE,ITA,2015,0.702
CHE,ITA,2016,0.618
CHE,ITA,2017,0.577
CHE,JPN,2014,1.189
CHE,JPN,2015,1.252
CHE,JPN,2016,2.245
CHE,JPN,2017,2.251
CHE,USA,2014,37.839
CHE,USA,2015,35.593
CHE,USA,2016,41.284
CHE,USA,2017,40.597
TUR,CAN,2016,0.593
TUR,CAN,2017,0.713
TUR,DEU,2016,10.364
TUR,DEU,2017,10.416
TUR,FRA,2016,4.16
TUR,FRA,2017,4.06
TUR,GBR,2016,8.594
TUR,GBR,2017,8.526
TUR,ITA,2016,2.835
TUR,ITA,2017,2.819
TUR,JPN,2016,2.049
TUR,JPN,2017,2.429
TUR,USA,2016,4.082
TUR,USA,2017,4.39
GBR,CAN,2013,1.772
GBR,CAN,2015,1.639
GBR,CAN,2017,1.603
GBR,DEU,2013,5.605
GBR,DEU,2014,4.844
GBR,DEU,2015,4.89
GBR,DEU,2016,4.988
GBR,DEU,2017,3.773
GBR,FRA,2013,7.812
GBR,FRA,2014,7.354
GBR,FRA,2015,6.741
GBR,FRA,2016,4.996
GBR,FRA,2017,5.773
GBR,GBR,2013,0
GBR,GBR,2014,0
GBR,GBR,2015,0
GBR,GBR,2016,0
GBR,GBR,2017,0
GBR,ITA,2013,0.9
GBR,ITA,2014,0.429
GBR,ITA,2015,0.741
GBR,ITA,2016,0.422
GBR,ITA,2017,0.721
GBR,JPN,2013,3.7
GBR,JPN,2014,3.697
GBR,JPN,2015,3.996
GBR,JPN,2016,3.876
GBR,JPN,2017,4.165
GBR,USA,2013,28.22
GBR,USA,2014,24.477
GBR,USA,2015,29.988
GBR,USA,2016,25.687
GBR,USA,2017,23.586
USA,CAN,2011,10.158
USA,CAN,2012,9.524
USA,CAN,2013,9.778
USA,CAN,2014,11.138
USA,CAN,2015,11.768
USA,CAN,2016,12.153
USA,CAN,2017,13.011
USA,DEU,2011,10.32
USA,DEU,2012,10.566
USA,DEU,2013,10.441
USA,DEU,2014,11.134
USA,DEU,2015,10.641
USA,DEU,2016,9.858
USA,DEU,2017,10.075
USA,FRA,2011,8.576
USA,FRA,2012,8.769
USA,FRA,2013,7.851
USA,FRA,2014,7.412
USA,FRA,2015,7.616
USA,FRA,2016,7.228
USA,FRA,2017,7.491
USA,GBR,2011,21.099
USA,GBR,2012,22.479
USA,GBR,2013,21.402
USA,GBR,2014,17.668
USA,GBR,2015,16.66
USA,GBR,2016,15.198
USA,GBR,2017,15.274
USA,ITA,2011,1.249
USA,ITA,2012,1.332
USA,ITA,2013,1.153
USA,ITA,2014,1.123
USA,ITA,2015,1.026
USA,ITA,2016,0.936
USA,ITA,2017,0.886
USA,JPN,2011,11.397
USA,JPN,2012,11.708
USA,JPN,2013,12.937
USA,JPN,2014,12.666
USA,JPN,2015,12.044
USA,JPN,2016,11.215
USA,JPN,2017,11.846
USA,USA,2011,3.729
USA,USA,2012,3.622
USA,USA,2013,2.967
USA,USA,2014,2.982
USA,USA,2015,2.498
USA,USA,2016,1.95
USA,USA,2017,1.877
CHL,CAN,2009,5.576
CHL,CAN,2010,4.707
CHL,CAN,2011,6.368
CHL,CAN,2012,7.552
CHL,CAN,2013,9.258
CHL,CAN,2014,10.169
CHL,CAN,2015,9.669
CHL,CAN,2016,10.029
CHL,CAN,2017,9.702
CHL,DEU,2009,0.446
CHL,DEU,2010,0.363
CHL,DEU,2011,0.268
CHL,DEU,2012,0.361
CHL,DEU,2013,0.665
CHL,DEU,2014,0.323
CHL,DEU,2015,0.168
CHL,DEU,2016,0.234
CHL,DEU,2017,0.257
CHL,FRA,2009,1.038
CHL,FRA,2010,1.022
CHL,FRA,2011,0.995
CHL,FRA,2012,0.609
CHL,FRA,2013,0.637
CHL,FRA,2014,0.627
CHL,FRA,2015,0.548
CHL,FRA,2016,0.457
CHL,FRA,2017,0.514
CHL,GBR,2009,0.761
CHL,GBR,2010,0.656
CHL,GBR,2011,1.288
CHL,GBR,2012,1.791
CHL,GBR,2013,2.406
CHL,GBR,2014,2.775
CHL,GBR,2015,3.163
CHL,GBR,2016,2.516
CHL,GBR,2017,3.243
CHL,ITA,2009,0.747
CHL,ITA,2010,0.844
CHL,ITA,2011,1.012
CHL,ITA,2012,0.572
CHL,ITA,2013,0.409
CHL,ITA,2014,0.513
CHL,ITA,2015,0.856
CHL,ITA,2016,1.144
CHL,ITA,2017,2.863
CHL,JPN,2009,0.765
CHL,JPN,2010,1.911
CHL,JPN,2011,2.311
CHL,JPN,2012,2.288
CHL,JPN,2013,2.465
CHL,JPN,2014,2.398
CHL,JPN,2015,1.887
CHL,JPN,2016,1.758
CHL,JPN,2017,1.862
CHL,USA,2009,13.083
CHL,USA,2010,11.662
CHL,USA,2011,14.071
CHL,USA,2012,15.813
CHL,USA,2013,15.357
CHL,USA,2014,14.958
CHL,USA,2015,13.754
CHL,USA,2016,13.501
CHL,USA,2017,11.56
EST,CAN,2013,0.332
EST,CAN,2014,0.351
EST,CAN,2015,0.265
EST,CAN,2016,0.339
EST,CAN,2017,0.352
EST,DEU,2013,3.653
EST,DEU,2014,3.552
EST,DEU,2015,3.034
EST,DEU,2016,2.978
EST,DEU,2017,2.852
EST,FRA,2013,1.741
EST,FRA,2014,1.447
EST,FRA,2015,2.003
EST,FRA,2016,2.25
EST,FRA,2017,2.401
EST,GBR,2013,1.822
EST,GBR,2014,1.949
EST,GBR,2015,2.109
EST,GBR,2016,1.875
EST,GBR,2017,1.917
EST,ITA,2013,0.467
EST,ITA,2014,0.658
EST,ITA,2015,0.694
EST,ITA,2016,0.873
EST,ITA,2017,0.752
EST,JPN,2013,0.675
EST,JPN,2014,0.525
EST,JPN,2015,0.688
EST,JPN,2016,0.692
EST,JPN,2017,0.678
EST,USA,2013,3.365
EST,USA,2014,3.298
EST,USA,2015,3.805
EST,USA,2016,3.584
EST,USA,2017,3.433
LVA,CAN,2005,0.048
LVA,CAN,2006,0.035
LVA,CAN,2007,0.04
LVA,CAN,2008,0.049
LVA,CAN,2009,0.124
LVA,CAN,2010,0.183
LVA,CAN,2011,0.096
LVA,CAN,2012,0.068
LVA,CAN,2013,0.026
LVA,CAN,2014,0.169
LVA,CAN,2015,0.118
LVA,CAN,2016,0.089
LVA,CAN,2017,0.082
LVA,DEU,2005,12.647
LVA,DEU,2006,11.066
LVA,DEU,2007,8.505
LVA,DEU,2008,6.313
LVA,DEU,2009,6.392
LVA,DEU,2010,5.156
LVA,DEU,2011,4.872
LVA,DEU,2012,4.826
LVA,DEU,2013,4.728
LVA,DEU,2014,5.896
LVA,DEU,2015,5.377
LVA,DEU,2016,4.51
LVA,DEU,2017,4.457
LVA,FRA,2005,0.457
LVA,FRA,2006,0.298
LVA,FRA,2007,0.362
LVA,FRA,2008,0.837
LVA,FRA,2009,0.669
LVA,FRA,2010,0.66
LVA,FRA,2011,0.534
LVA,FRA,2012,0.526
LVA,FRA,2013,0.51
LVA,FRA,2014,0.652
LVA,FRA,2015,0.591
LVA,FRA,2016,0.674
LVA,FRA,2017,0.664
LVA,GBR,2005,2.14
LVA,GBR,2006,2.841
LVA,GBR,2007,2.505
LVA,GBR,2008,1.883
LVA,GBR,2009,1.982
LVA,GBR,2010,2.212
LVA,GBR,2011,2.853
LVA,GBR,2012,2.876
LVA,GBR,2013,2.895
LVA,GBR,2014,3.262
LVA,GBR,2015,3.693
LVA,GBR,2016,3.118
LVA,GBR,2017,2.978
LVA,ITA,2005,0.216
LVA,ITA,2006,0.298
LVA,ITA,2007,0.281
LVA,ITA,2008,0.406
LVA,ITA,2009,0.384
LVA,ITA,2010,0.538
LVA,ITA,2011,0.577
LVA,ITA,2012,0.487
LVA,ITA,2013,0.156
LVA,ITA,2014,0.217
LVA,ITA,2015,0.229
LVA,ITA,2016,0.711
LVA,ITA,2017,0.52
LVA,JPN,2005,0
LVA,JPN,2006,0
LVA,JPN,2007,0
LVA,JPN,2008,0
LVA,JPN,2009,0
LVA,JPN,2010,0
LVA,JPN,2011,0
LVA,JPN,2012,0
LVA,JPN,2013,0
LVA,JPN,2014,0
LVA,JPN,2015,0
LVA,JPN,2016,0.007
LVA,JPN,2017,0
LVA,USA,2005,6.612
LVA,USA,2006,5.858
LVA,USA,2007,4.447
LVA,USA,2008,3.901
LVA,USA,2009,3.778
LVA,USA,2010,3.189
LVA,USA,2011,2.938
LVA,USA,2012,2.476
LVA,USA,2013,1.366
LVA,USA,2014,1.2
LVA,USA,2015,1.13
LVA,USA,2016,1.444
LVA,USA,2017,0.993
LTU,CAN,2013,0.914
LTU,CAN,2014,0.796
LTU,CAN,2015,0.748
LTU,CAN,2016,0.734
LTU,CAN,2017,0.897
LTU,DEU,2013,10.073
LTU,DEU,2014,8.73
LTU,DEU,2015,9.236
LTU,DEU,2016,7.467
LTU,DEU,2017,7.297
LTU,FRA,2013,2.282
LTU,FRA,2014,2.35
LTU,FRA,2015,2.477
LTU,FRA,2016,2.588
LTU,FRA,2017,3.375
LTU,GBR,2013,1.745
LTU,GBR,2014,2.916
LTU,GBR,2015,2.959
LTU,GBR,2016,1.738
LTU,GBR,2017,1.446
LTU,ITA,2013,0.111
LTU,ITA,2014,0.1
LTU,ITA,2015,0.069
LTU,ITA,2016,0.2
LTU,ITA,2017,0.2
LTU,JPN,2013,
LTU,JPN,2017,0.002
LTU,USA,2013,1.056
LTU,USA,2014,1.214
LTU,USA,2015,1.46
LTU,USA,2016,1.564
LTU,USA,2017,2.089
AUS,CAN,2009,2.496
AUS,CAN,2010,2.869
AUS,CAN,2011,3.476
AUS,CAN,2012,3.548
AUS,CAN,2013,2.636
AUS,CAN,2014,3.307
AUS,CAN,2015,3.371
AUS,CAN,2016,3.567
AUS,CAN,2017,4.171
AUS,DEU,2009,3.697
AUS,DEU,2010,3.24
AUS,DEU,2011,2.58
AUS,DEU,2012,2.299
AUS,DEU,2013,2.097
AUS,DEU,2014,2.3
AUS,DEU,2015,2.31
AUS,DEU,2016,2.452
AUS,DEU,2017,2.806
AUS,FRA,2009,2.658
AUS,FRA,2010,2.5
AUS,FRA,2011,1.313
AUS,FRA,2012,1.17
AUS,FRA,2013,0.86
AUS,FRA,2014,0.835
AUS,FRA,2015,0.868
AUS,FRA,2016,0.768
AUS,FRA,2017,0.74
AUS,GBR,2009,12.444
AUS,GBR,2010,10.35
AUS,GBR,2011,12.103
AUS,GBR,2012,12.329
AUS,GBR,2013,12.334
AUS,GBR,2014,11.449
AUS,GBR,2015,8.789
AUS,GBR,2016,9.369
AUS,GBR,2017,9.796
AUS,ITA,2009,0.096
AUS,ITA,2010,0.111
AUS,ITA,2011,
AUS,ITA,2012,0.098
AUS,ITA,2013,0.141
AUS,ITA,2014,0.137
AUS,ITA,2015,
AUS,ITA,2016,0.075
AUS,ITA,2017,0.082
AUS,JPN,2009,9.316
AUS,JPN,2010,9.85
AUS,JPN,2011,10.041
AUS,JPN,2012,10.871
AUS,JPN,2013,10.555
AUS,JPN,2014,10.384
AUS,JPN,2015,11.771
AUS,JPN,2016,11.422
