donor,recipient,Year,fdi_total
AUS,JPN,2017,10.896
AUS,USA,2009,20.041
AUS,USA,2010,21.271
AUS,USA,2011,21.139
AUS,USA,2012,22.169
AUS,USA,2013,23.706
AUS,USA,2014,23.792
AUS,USA,2015,24.84
AUS,USA,2016,24.21
AUS,USA,2017,22.367
SVK,CAN,2013,0.049
SVK,CAN,2014,0.056
SVK,CAN,2015,0.044
SVK,CAN,2016,0.053
SVK,CAN,2017,0.064
SVK,DEU,2013,7.805
SVK,DEU,2014,8.556
SVK,DEU,2015,6.685
SVK,DEU,2016,5.602
SVK,DEU,2017,6.387
SVK,FRA,2013,2.251
SVK,FRA,2014,2.342
SVK,FRA,2015,1.993
SVK,FRA,2016,1.853
SVK,FRA,2017,1.964
SVK,GBR,2013,0.922
SVK,GBR,2014,1.087
SVK,GBR,2015,1.069
SVK,GBR,2016,1.146
SVK,GBR,2017,2.345
SVK,ITA,2013,9.885
SVK,ITA,2014,6.415
SVK,ITA,2015,7.389
SVK,ITA,2016,4.857
SVK,ITA,2017,4.697
SVK,JPN,2013,0.1
SVK,JPN,2014,0.088
SVK,JPN,2015,0.096
SVK,JPN,2016,0.152
SVK,JPN,2017,0.224
SVK,USA,2013,0.245
SVK,USA,2014,0.613
SVK,USA,2015,0.72
SVK,USA,2017,0.645
SWE,CAN,2013,1.578
SWE,CAN,2014,0.873
SWE,CAN,2015,1.135
SWE,CAN,2016,0.778
SWE,CAN,2017,0.519
SWE,DEU,2013,6.557
SWE,DEU,2014,7.492
SWE,DEU,2015,9.546
SWE,DEU,2016,9.01
SWE,DEU,2017,9.01
SWE,FRA,2013,1.33
SWE,FRA,2014,1.229
SWE,FRA,2015,1.744
SWE,FRA,2016,1.668
SWE,FRA,2017,2.214
SWE,GBR,2013,11.245
SWE,GBR,2014,12.339
SWE,GBR,2015,12.93
SWE,GBR,2016,11.986
SWE,GBR,2017,14.129
SWE,ITA,2013,0.356
SWE,ITA,2014,0.289
SWE,ITA,2015,0.27
SWE,ITA,2016,0.312
SWE,ITA,2017,0.328
SWE,JPN,2013,1.087
SWE,JPN,2014,0.823
SWE,JPN,2015,0.966
SWE,JPN,2016,0.968
SWE,JPN,2017,1.299
SWE,USA,2013,8.774
SWE,USA,2014,6.975
SWE,USA,2015,6.264
SWE,USA,2016,8.424
SWE,USA,2017,6.836
ISR,CAN,2011,6.261
ISR,CAN,2012,5.916
ISR,CAN,2013,5.42
ISR,CAN,2014,6.07
ISR,CAN,2015,3.986
ISR,CAN,2016,3.568
ISR,CAN,2017,3.646
ISR,DEU,2011,0.082
ISR,DEU,2012,0.066
ISR,DEU,2013,0.284
ISR,DEU,2014,0.452
ISR,DEU,2015,0.471
ISR,DEU,2016,0.455
ISR,DEU,2017,0.407
ISR,FRA,2011,1.499
ISR,FRA,2012,0.493
ISR,FRA,2013,0.448
ISR,FRA,2014,0.578
ISR,FRA,2015,0.835
ISR,FRA,2016,0.794
ISR,FRA,2017,0.637
ISR,GBR,2011,2.279
ISR,GBR,2012,2.063
ISR,GBR,2013,3.166
ISR,GBR,2014,2.669
ISR,GBR,2015,2.28
ISR,GBR,2016,2.272
ISR,GBR,2017,2.136
ISR,ITA,2011,
ISR,ITA,2012,
ISR,ITA,2013,
ISR,ITA,2014,
ISR,ITA,2015,
ISR,ITA,2016,
ISR,ITA,2017,
ISR,JPN,2012,0.058
ISR,JPN,2013,0.063
ISR,JPN,2014,0.14
ISR,JPN,2015,0
ISR,JPN,2016,0.334
ISR,JPN,2017,1.135
ISR,USA,2011,23.92
ISR,USA,2012,20.46
ISR,USA,2013,18.292
ISR,USA,2014,17.072
ISR,USA,2015,16.97
ISR,USA,2016,17.379
ISR,USA,2017,16.341
SVN,DEU,2017,14.549
SVN,FRA,2017,4.894
SVN,GBR,2017,2.626
SVN,ITA,2017,9.454
SVN,JPN,2017,2.325
SVN,USA,2017,13.252
MEX,CAN,2009,3.355
MEX,CAN,2010,3.966
MEX,CAN,2011,3.968
MEX,CAN,2012,4.119
MEX,CAN,2013,3.782
MEX,CAN,2014,4.101
MEX,CAN,2015,4.147
MEX,CAN,2016,3.749
MEX,CAN,2017,3.676
MEX,DEU,2009,2.159
MEX,DEU,2010,1.124
MEX,DEU,2011,1.218
MEX,DEU,2012,2.46
MEX,DEU,2013,2.399
MEX,DEU,2014,2.632
MEX,DEU,2015,2.455
MEX,DEU,2016,2.572
MEX,DEU,2017,3.157
MEX,FRA,2009,1.279
MEX,FRA,2010,1.162
MEX,FRA,2011,1.026
MEX,FRA,2012,1.094
MEX,FRA,2013,0.975
MEX,FRA,2014,1.179
MEX,FRA,2015,1.229
MEX,FRA,2016,1.23
MEX,FRA,2017,1.197
MEX,GBR,2009,5.046
MEX,GBR,2010,8.803
MEX,GBR,2011,6.898
MEX,GBR,2012,7.507
MEX,GBR,2013,4.744
MEX,GBR,2014,4.689
MEX,GBR,2015,4.416
MEX,GBR,2016,4.557
MEX,GBR,2017,4.861
MEX,ITA,2009,0.35
MEX,ITA,2010,0.302
MEX,ITA,2011,0.309
MEX,ITA,2012,0.352
MEX,ITA,2013,0.347
MEX,ITA,2014,0.406
MEX,ITA,2015,0.404
MEX,ITA,2016,0.383
MEX,ITA,2017,0.485
MEX,JPN,2009,2.294
MEX,JPN,2010,1.711
MEX,JPN,2011,1.642
MEX,JPN,2012,2.064
MEX,JPN,2013,2.24
MEX,JPN,2014,2.563
MEX,JPN,2015,2.652
MEX,JPN,2016,2.888
MEX,JPN,2017,2.575
MEX,USA,2009,52.1
MEX,USA,2010,50.665
MEX,USA,2011,47.736
MEX,USA,2012,44.072
MEX,USA,2013,43.497
MEX,USA,2014,43.068
MEX,USA,2015,43.008
MEX,USA,2016,42.006
MEX,USA,2017,44.009
AUS,CHN,2009,8125.224
AUS,CHN,2010,13119.219
AUS,CHN,2011,14717.48
AUS,CHN,2012,17220.604
AUS,CHN,2013,20712.766
AUS,CHN,2014,26134.033
AUS,CHN,2015,26100.679
AUS,CHN,2016,28015.195
AUS,CHN,2017,31735.434
AUS,CHN,2009,1.849
AUS,CHN,2010,2.489
AUS,CHN,2011,2.651
AUS,CHN,2012,2.799
AUS,CHN,2013,3.635
AUS,CHN,2014,4.642
AUS,CHN,2015,4.854
AUS,CHN,2016,4.857
AUS,CHN,2017,4.792
AUT,CHN,2012,715.04
AUT,CHN,2013,759.895
AUT,CHN,2014,661.684
AUT,CHN,2015,484.486
AUT,CHN,2016,375.25
AUT,CHN,2017,471.336
AUT,CHN,2012,0.434
AUT,CHN,2013,0.425
AUT,CHN,2014,0.376
AUT,CHN,2015,0.303
AUT,CHN,2016,0.247
AUT,CHN,2017,0.244
BEL,CHN,2013,-1028.824
BEL,CHN,2014,-1946.202
BEL,CHN,2015,-1020.142
BEL,CHN,2016,-412.143
BEL,CHN,2017,-682.418
CAN,CHN,2014,24320.2
CAN,CHN,2015,17449.422
CAN,CHN,2016,17149.028
CAN,CHN,2014,3.788
CAN,CHN,2015,3.085
CAN,CHN,2016,2.847
CZE,CHN,2013,135.719
CZE,CHN,2014,204.014
CZE,CHN,2015,370.698
CZE,CHN,2016,794.261
CZE,CHN,2017,1096.043
CZE,CHN,2013,0.101
CZE,CHN,2014,0.168
CZE,CHN,2015,0.318
CZE,CHN,2016,0.652
CZE,CHN,2017,0.733
DNK,CHN,2013,104.754
DNK,CHN,2014,174.633
DNK,CHN,2015,248.316
DNK,CHN,2016,383.677
DNK,CHN,2017,407.075
DNK,CHN,2013,0.111
DNK,CHN,2014,0.182
DNK,CHN,2015,0.27
DNK,CHN,2016,0.392
DNK,CHN,2017,0.344
FIN,CHN,2016,7790.661
FIN,CHN,2017,8967.378
FIN,CHN,2015,
FIN,CHN,2016,9.67
FIN,CHN,2017,10.177
FRA,CHN,2011,3090.674
FRA,CHN,2012,1176.781
FRA,CHN,2013,1670.114
FRA,CHN,2014,4072.091
FRA,CHN,2015,5456.723
FRA,CHN,2016,5931.274
FRA,CHN,2011,0.45
FRA,CHN,2012,0.173
FRA,CHN,2013,0.219
FRA,CHN,2014,0.582
FRA,CHN,2015,0.794
FRA,CHN,2016,0.841
DEU,CHN,2013,3163.702
DEU,CHN,2014,4537.092
DEU,CHN,2015,4935.22
DEU,CHN,2016,5574.997
DEU,CHN,2013,0.327
DEU,CHN,2014,0.528
DEU,CHN,2015,0.631
DEU,CHN,2016,0.722
GRC,CHN,2013,329.329
GRC,CHN,2014,13.725
GRC,CHN,2015,6.377
GRC,CHN,2016,10.092
GRC,CHN,2017,47.555
GRC,CHN,2013,1.274
GRC,CHN,2014,0.064
GRC,CHN,2015,0.026
GRC,CHN,2016,0.041
GRC,CHN,2017,0.146
HUN,CHN,2014,1269.18
HUN,CHN,2015,1946.611
HUN,CHN,2016,1941.645
HUN,CHN,2014,1.275
HUN,CHN,2015,2.294
HUN,CHN,2016,2.405
ISL,CHN,2013,132.215
ISL,CHN,2014,116.461
ISL,CHN,2015,125.74
ISL,CHN,2016,143.823
ISL,CHN,2017,124.037
ISL,CHN,2013,1.795
ISL,CHN,2014,1.476
ISL,CHN,2015,1.602
ISL,CHN,2016,1.461
ISL,CHN,2017,1.224
IRL,CHN,2012,-327.177
IRL,CHN,2013,-929.527
IRL,CHN,2014,-261.031
IRL,CHN,2015,
IRL,CHN,2016,
IRL,CHN,2017,
IRL,CHN,2016,
IRL,CHN,2017,
ITA,CHN,2013,267.672
ITA,CHN,2014,316.737
ITA,CHN,2015,623.802
ITA,CHN,2016,3556.581
ITA,CHN,2017,5347.039
ITA,CHN,2013,0.073
ITA,CHN,2014,0.09
ITA,CHN,2015,0.183
ITA,CHN,2016,1.026
ITA,CHN,2017,1.272
JPN,CHN,2017,1595.101
JPN,CHN,2017,0.797
KOR,CHN,2013,2375.416
KOR,CHN,2014,2691.96
KOR,CHN,2015,4655.904
KOR,CHN,2016,5576.661
KOR,CHN,2017,5661.07
LUX,CHN,2012,2116.095
LUX,CHN,2013,2541.718
LUX,CHN,2014,2401.49
LUX,CHN,2015,4997.278
LUX,CHN,2016,6110.467
LUX,CHN,2017,9456.704
LUX,CHN,2013,0.085
LUX,CHN,2014,0.074
LUX,CHN,2015,0.134
LUX,CHN,2016,0.161
LUX,CHN,2017,0.237
MEX,CHN,2009,175.66
MEX,CHN,2010,248.425
MEX,CHN,2011,370.806
MEX,CHN,2012,390.946
MEX,CHN,2013,388.405
MEX,CHN,2014,537.072
MEX,CHN,2015,633.964
MEX,CHN,2016,636.431
MEX,CHN,2017,730.514
MEX,CHN,2009,0.052
MEX,CHN,2010,0.064
MEX,CHN,2011,0.097
MEX,CHN,2012,0.085
MEX,CHN,2013,0.079
MEX,CHN,2014,0.109
MEX,CHN,2015,0.126
MEX,CHN,2016,0.134
MEX,CHN,2017,0.149
NLD,CHN,2014,1647.534
NLD,CHN,2015,2806.75
NLD,CHN,2016,2133.446
NLD,CHN,2017,2177.98
NLD,CHN,2014,0.152
NLD,CHN,2015,0.205
NLD,CHN,2016,0.153
NLD,CHN,2017,0.129
NZL,CHN,2013,237.782
NZL,CHN,2014,509.807
NZL,CHN,2016,
NZL,CHN,2017,898.832
NZL,CHN,2013,0.312
NZL,CHN,2014,0.665
NZL,CHN,2016,
NZL,CHN,2017,1.182
NOR,CHN,2013,5199.757
NOR,CHN,2014,4656.393
NOR,CHN,2015,813.507
NOR,CHN,2016,2630.626
NOR,CHN,2017,881.973
NOR,CHN,2013,2.725
NOR,CHN,2014,2.69
NOR,CHN,2015,0.552
NOR,CHN,2016,1.783
NOR,CHN,2017,0.612
POL,CHN,2013,641.069
POL,CHN,2014,501.948
POL,CHN,2015,927.507
POL,CHN,2016,707.202
POL,CHN,2017,826.514
POL,CHN,2013,0.294
POL,CHN,2014,0.237
POL,CHN,2015,0.499
POL,CHN,2016,0.375
POL,CHN,2017,0.347
PRT,CHN,2011,
PRT,CHN,2012,
PRT,CHN,2013,195.835
PRT,CHN,2014,1065.98
PRT,CHN,2015,1383.778
PRT,CHN,2016,1844.629
PRT,CHN,2017,2572.559
PRT,CHN,2011,
PRT,CHN,2012,
PRT,CHN,2013,0.18
PRT,CHN,2014,1.034
PRT,CHN,2015,1.321
PRT,CHN,2016,1.757
PRT,CHN,2017,1.974
SVK,CHN,2013,34.74
SVK,CHN,2014,38.04
SVK,CHN,2015,15.024
SVK,CHN,2016,26.745
SVK,CHN,2017,55.116
SVK,CHN,2013,0.06
SVK,CHN,2014,0.076
SVK,CHN,2015,0.033
SVK,CHN,2016,0.056
SVK,CHN,2017,0.099
ESP,CHN,2013,606.813
ESP,CHN,2014,335.092
ESP,CHN,2015,430.049
ESP,CHN,2016,1272.267
ESP,CHN,2017,1134.565
ESP,CHN,2013,0.095
ESP,CHN,2014,0.057
ESP,CHN,2015,0.08
ESP,CHN,2016,0.23
ESP,CHN,2017,0.179
SWE,CHN,2013,
SWE,CHN,2014,
SWE,CHN,2015,4535.352
SWE,CHN,2016,4868.796
SWE,CHN,2017,8964.79
SWE,CHN,2013,
SWE,CHN,2014,
SWE,CHN,2015,1.439
SWE,CHN,2016,1.57
SWE,CHN,2017,2.53
CHE,CHN,2014,
CHE,CHN,2015,
CHE,CHN,2016,
CHE,CHN,2017,
CHE,CHN,2014,
CHE,CHN,2015,
CHE,CHN,2016,
CHE,CHN,2017,
TUR,CHN,2016,492.44
TUR,CHN,2017,1591.57
TUR,CHN,2016,0.332
TUR,CHN,2017,0.819
GBR,CHN,2013,1553.03
GBR,CHN,2014,1789.392
GBR,CHN,2015,3350.622
GBR,CHN,2016,1874.769
GBR,CHN,2017,3102.283
GBR,CHN,2013,0.104
GBR,CHN,2014,0.111
GBR,CHN,2015,0.219
GBR,CHN,2016,0.127
GBR,CHN,2017,0.193
USA,CHN,2011,9172
USA,CHN,2012,14043
USA,CHN,2013,13312
USA,CHN,2014,29049
USA,CHN,2015,33050
USA,CHN,2016,58976
USA,CHN,2017,58048
USA,CHN,2011,0.377
USA,CHN,2012,0.543
USA,CHN,2013,0.488
USA,CHN,2014,0.986
USA,CHN,2015,0.985
USA,CHN,2016,1.566
USA,CHN,2017,1.442
CHL,CHN,2009,76.408
CHL,CHN,2010,75.216
CHL,CHN,2011,79.607
CHL,CHN,2012,84.096
CHL,CHN,2013,0.555
CHL,CHN,2014,1.712
CHL,CHN,2015,1.925
CHL,CHN,2016,0.002
CHL,CHN,2017,0.248
CHL,CHN,2009,0.059
CHL,CHN,2010,0.047
CHL,CHN,2011,0.046
CHL,CHN,2012,0.041
CHL,CHN,2013,0
CHL,CHN,2014,0.001
CHL,CHN,2015,0.001
CHL,CHN,2016,0
CHL,CHN,2017,0
EST,CHN,2013,3.82
EST,CHN,2014,5.388
EST,CHN,2015,5.767
EST,CHN,2016,12.186
EST,CHN,2017,14.268
EST,CHN,2013,0.017
EST,CHN,2014,0.026
EST,CHN,2015,0.03
EST,CHN,2016,0.062
EST,CHN,2017,0.06
ISR,CHN,2015,77
ISR,CHN,2016,373
ISR,CHN,2017,3575
ISR,CHN,2015,0.078
ISR,CHN,2016,0.347
ISR,CHN,2017,2.768
LVA,CHN,2005,0
LVA,CHN,2006,0
LVA,CHN,2007,0
LVA,CHN,2008,0
LVA,CHN,2009,0
LVA,CHN,2010,1.336
LVA,CHN,2011,0
LVA,CHN,2012,0
LVA,CHN,2013,4.137
LVA,CHN,2014,72.846
LVA,CHN,2015,76.211
LVA,CHN,2016,81.164
LVA,CHN,2017,93.548
LVA,CHN,2005,0
LVA,CHN,2006,0
LVA,CHN,2007,0
LVA,CHN,2008,0
LVA,CHN,2009,0
LVA,CHN,2010,0.012
LVA,CHN,2011,0
LVA,CHN,2012,0
LVA,CHN,2013,0.026
LVA,CHN,2014,0.483
LVA,CHN,2015,0.517
LVA,CHN,2016,0.57
LVA,CHN,2017,0.534
LTU,CHN,2013,1.365
LTU,CHN,2014,1.117
LTU,CHN,2015,1.535
LTU,CHN,2016,4.09
LTU,CHN,2017,13.804
LTU,CHN,2013,0.008
LTU,CHN,2014,0.007
LTU,CHN,2015,0.01
LTU,CHN,2016,0.028
LTU,CHN,2017,0.078
AUS,WLD,2009,439445.64
AUS,WLD,2010,527096.25
AUS,WLD,2011,555269.309
AUS,WLD,2012,615180.021
AUS,WLD,2013,569840.426
AUS,WLD,2014,562978.718
AUS,WLD,2015,537756.996
AUS,WLD,2016,576768.452
AUS,WLD,2017,662271.274
AUT,WLD,2012,164753.298
AUT,WLD,2013,178829.127
AUT,WLD,2014,175755.544
AUT,WLD,2015,159723.462
AUT,WLD,2016,151912.09
AUT,WLD,2017,193088.271
BEL,WLD,2013,499893.808
BEL,WLD,2014,496545.046
BEL,WLD,2015,520992.923
BEL,WLD,2016,499567.83
BEL,WLD,2017,564313.984
CAN,WLD,2011,591043.095
CAN,WLD,2012,636962.814
CAN,WLD,2013,647437.03
CAN,WLD,2014,642013.106
CAN,WLD,2015,565687.861
CAN,WLD,2016,602322.187
CAN,WLD,2017,654619.479
CZE,WLD,2013,134084.554
CZE,WLD,2014,121511.813
CZE,WLD,2015,116627.814
CZE,WLD,2016,121854.622
CZE,WLD,2017,149556.303
DNK,WLD,2013,94486.485
DNK,WLD,2014,95766.49
DNK,WLD,2015,92127.233
DNK,WLD,2016,97766.277
DNK,WLD,2017,118462.071
FIN,WLD,2013,88806.73
FIN,WLD,2014,91971.207
FIN,WLD,2015,81626.565
FIN,WLD,2016,80562.876
FIN,WLD,2017,88109.858
FRA,WLD,2005,371448.66
FRA,WLD,2006,493763.343
FRA,WLD,2007,623625.427
FRA,WLD,2008,563003.621
FRA,WLD,2009,648065.12
FRA,WLD,2010,630702.833
FRA,WLD,2011,699646.373
FRA,WLD,2012,680337.731
FRA,WLD,2013,761383.257
FRA,WLD,2014,700064.629
FRA,WLD,2015,687394.665
FRA,WLD,2016,704872.984
FRA,WLD,2017,874541.857
DEU,WLD,2013,967702.386
DEU,WLD,2014,859564.588
DEU,WLD,2015,781743.059
DEU,WLD,2016,772224.096
DEU,WLD,2017,950858.719
GRC,WLD,2013,25850.629
GRC,WLD,2014,21550.318
GRC,WLD,2015,24081.982
GRC,WLD,2016,24614.878
GRC,WLD,2017,32536.556
HUN,WLD,2011,85330.955
HUN,WLD,2012,103396.12
HUN,WLD,2013,108578.757
HUN,WLD,2014,99573.359
HUN,WLD,2015,84856.382
HUN,WLD,2016,80721.226
HUN,WLD,2017,90990.989
ISL,WLD,2013,7367.02
ISL,WLD,2014,7888.847
ISL,WLD,2015,7851.021
ISL,WLD,2016,9840.999
ISL,WLD,2017,10129.939
IRL,WLD,2012,383200.528
IRL,WLD,2013,408787.753
IRL,WLD,2014,416072.07
IRL,WLD,2015,888221.013
IRL,WLD,2016,840646.147
IRL,WLD,2017,892763.253
ITA,WLD,2013,364964.743
ITA,WLD,2014,352501.397
ITA,WLD,2015,340477.118
ITA,WLD,2016,346770.753
ITA,WLD,2017,420446.615
JPN,WLD,2014,171663.627
JPN,WLD,2015,174145.967
JPN,WLD,2016,196613.883
JPN,WLD,2017,200193.436
KOR,WLD,2013,166375.141
KOR,WLD,2014,168827.165
KOR,WLD,2015,168923.661
KOR,WLD,2016,174978
KOR,WLD,2017,210863.467
LUX,WLD,2012,2530647.757
LUX,WLD,2013,2974712.453
LUX,WLD,2014,3249264.262
LUX,WLD,2015,3717772.455
LUX,WLD,2016,3789886.16
LUX,WLD,2017,3987928.76
MEX,WLD,2005,248013.629
MEX,WLD,2006,277286.056
MEX,WLD,2007,311646.685
MEX,WLD,2008,280660.442
MEX,WLD,2009,339042.667
MEX,WLD,2010,389570.831
MEX,WLD,2011,383699.221
MEX,WLD,2012,458833.704
MEX,WLD,2013,489684.981
MEX,WLD,2014,491707.275
MEX,WLD,2015,501999.458
MEX,WLD,2016,473423.581
MEX,WLD,2017,490573.999
NLD,WLD,2013,779067.715
NLD,WLD,2014,1082570.476
NLD,WLD,2015,1370237.343
NLD,WLD,2016,1394200.485
NLD,WLD,2017,1688497.242
NZL,WLD,2013,76174.551
NZL,WLD,2014,76669.763
NZL,WLD,2015,66837.947
NZL,WLD,2016,70403.041
NZL,WLD,2017,76027.539
NOR,WLD,2013,190835.869
NOR,WLD,2014,173127.187
NOR,WLD,2015,147486.493
NOR,WLD,2016,147524.362
NOR,WLD,2017,144176.857
POL,WLD,2013,234240.239
POL,WLD,2014,211496.008
POL,WLD,2015,185986.388
POL,WLD,2016,188760.558
POL,WLD,2017,238512.998
PRT,WLD,2011,85077.72
PRT,WLD,2012,97159.631
PRT,WLD,2013,108829.127
PRT,WLD,2014,103085.589
PRT,WLD,2015,104782.798
PRT,WLD,2016,104975.229
PRT,WLD,2017,130314.224
SVK,WLD,2013,58022.169
SVK,WLD,2014,49740.754
SVK,WLD,2015,46015.787
SVK,WLD,2016,47591.72
SVK,WLD,2017,55839.711
ESP,WLD,2013,636674.941
ESP,WLD,2014,587121.762
ESP,WLD,2015,537829.069
ESP,WLD,2016,553756.72
ESP,WLD,2017,634087.311
SWE,WLD,2013,392498.365
SWE,WLD,2014,320593.77
SWE,WLD,2015,315175.102
SWE,WLD,2016,310044.912
SWE,WLD,2017,354397.783
CHE,WLD,2014,812908.055
CHE,WLD,2015,887327.681
CHE,WLD,2016,1079899.637
CHE,WLD,2017,1154798.657
TUR,WLD,2013,149764.2
TUR,WLD,2014,182064.63
TUR,WLD,2015,158077.61
TUR,WLD,2016,148428.22
TUR,WLD,2017,194246.41
GBR,WLD,2013,1489693.676
GBR,WLD,2014,1613251.17
GBR,WLD,2015,1530133.373
GBR,WLD,2016,1475523.435
GBR,WLD,2017,1608032.698
USA,WLD,2011,2433848
USA,WLD,2012,2584708
USA,WLD,2013,2727825
USA,WLD,2014,2945795
USA,WLD,2015,3354907
USA,WLD,2016,3765114
USA,WLD,2017,4025492
CHL,WLD,2009,129274.199
CHL,WLD,2010,160904.4
CHL,WLD,2011,173243.261
CHL,WLD,2012,203508.225
CHL,WLD,2013,213242.412
CHL,WLD,2014,223171.797
CHL,WLD,2015,231781.35
CHL,WLD,2016,249079.78
CHL,WLD,2017,274652.654
EST,WLD,2005,11191.964
EST,WLD,2006,12119.337
EST,WLD,2007,15670.557
EST,WLD,2008,15448.784
EST,WLD,2009,15841.863
EST,WLD,2010,15550.895
EST,WLD,2011,16367.806
EST,WLD,2012,18934.467
EST,WLD,2013,22081.529
EST,WLD,2014,20972.114
EST,WLD,2015,18956.453
EST,WLD,2016,19740.813
EST,WLD,2017,23896.362
ISR,WLD,2011,64842
ISR,WLD,2012,75805
ISR,WLD,2013,86531
ISR,WLD,2014,89619
ISR,WLD,2015,99313
ISR,WLD,2016,107483
ISR,WLD,2017,129143
LVA,WLD,2005,4906.373
LVA,WLD,2006,7509.538
LVA,WLD,2007,10990.693
LVA,WLD,2008,11308.949
LVA,WLD,2009,11629.448
LVA,WLD,2010,10935.329
LVA,WLD,2011,12124.352
LVA,WLD,2012,13532.982
LVA,WLD,2013,15956.42
LVA,WLD,2014,15073.051
LVA,WLD,2015,14741.426
LVA,WLD,2016,14234.215
LVA,WLD,2017,17516.191
LTU,WLD,2013,17542.27
LTU,WLD,2014,15475.562
LTU,WLD,2015,14694.415
LTU,WLD,2016,14678.602
LTU,WLD,2017,17769.813
SVN,WLD,2009,11277.914
SVN,WLD,2010,10666.756
SVN,WLD,2011,11502.591
SVN,WLD,2012,12201.847
SVN,WLD,2013,12270.032
SVN,WLD,2014,12385.797
SVN,WLD,2015,12642.378
SVN,WLD,2016,13671.841
SVN,WLD,2017,16400.586
KOR,CAN,2017,1.112
KOR,CHN,2017,2.685
KOR,DEU,2017,3.939
KOR,FRA,2017,2.549
KOR,GBR,2017,7.086
KOR,ITA,2017,0.269
KOR,JPN,2017,22.536
KOR,USA,2017,16.094
