"","durmths","ctg","ongoing","idem","tdem","pbal","censor"
"1",1,1,0,-7,9,0.819589972496033,1
"2",1,0,0,8,-7,0.982290029525757,1
"3",1,1,0,-7,-7,0.0820399969816208,1
"4",1,0,0,10,-7,0.999710023403168,1
"5",1,1,0,9,1,0.979870021343231,1
"6",1,0,0,10,3,0.773639976978302,1
"7",1,0,0,10,-9,0.993239998817444,1
"8",1,1,0,10,10,0.970210015773773,1
"9",1,0,0,10,4,0.995150029659271,1
"10",1,1,0,-7,-7,0.114660002291203,1
"11",1,1,0,4,-7,0.992150008678436,1
"12",1,0,0,-7,-3,0.803369998931885,1
"13",1,1,0,-7,10,0.240630000829697,1
"14",1,1,0,-9,-8,0.0203799996525049,1
"15",1,1,0,-7,10,0.959999978542328,1
"16",1,1,0,-7,-7,0.866710007190704,1
"17",1,1,0,8,-7,0.853980004787445,1
"18",1,1,0,-9,10,0.318679988384247,1
"19",1,1,0,4,-7,0.885710000991821,1
"20",1,0,0,10,-4,0.995109975337982,1
"21",1,1,0,7,4,0.945860028266907,1
"22",1,1,0,NA,10,0.0150399999693036,1
"23",1,0,0,10,8,0.972699999809265,1
"24",1,1,0,-7,-7,0.493669986724854,1
"25",1,0,0,-8,-7,0.0482800006866455,1
"26",1,1,0,7,9,0.755890011787415,1
"27",1,1,0,-5,-10,0.296350002288818,1
"28",1,0,0,10,NA,0.999899983406067,1
"29",1,0,0,10,5,0.997340023517609,1
"30",1,1,0,8,-7,0.983780026435852,1
"31",1,1,0,-9,9,0.319819986820221,1
"32",1,0,0,-7,-7,0.13298000395298,1
"33",1,1,0,-9,-5,0.000829999975394458,1
"34",1,0,0,9,-5,0.401600003242493,1
"35",1,0,0,10,-9,0.911779999732971,1
"36",1,0,0,10,-7,0.990289986133575,1
"37",1,1,0,4,5,0.878329992294312,1
"38",1,1,0,9,-7,0.520690023899078,1
"39",1,1,0,0,10,0.00779000017791986,1
"40",1,0,0,9,-7,0.810609996318817,1
"41",1,1,0,NA,0,0.193259999155998,1
"42",1,1,0,-9,-9,0.455879986286163,1
"43",1,1,0,10,-9,0.681320011615753,1
"44",1,0,0,-9,-7,0.190620005130768,1
"45",1,0,0,10,10,0.99864000082016,1
"46",1,1,0,8,9,0.380589991807938,1
"47",1,1,0,-7,-7,0.140860006213188,1
"48",1,0,0,10,-5,0.990710020065308,1
"49",1,0,0,-7,-7,0.476920008659363,1
"50",1,1,0,-9,5,0.790790021419525,1
"51",1,0,0,10,-6,0.950110018253326,1
"52",1,1,0,-5,-7,0.243369996547699,1
"53",1,NA,0,NA,-9,NA,1
"54",1,1,0,8,-9,0.829919993877411,1
"55",1,0,0,10,-10,0.995459973812103,1
"56",1,0,0,-7,-10,0.998920023441315,1
"57",1,0,0,10,10,0.906040012836456,1
"58",1,0,0,-7,10,0.0642800033092499,1
"59",1,0,0,10,-8,0.997619986534119,1
"60",1,0,0,-7,9,0.59416002035141,1
"61",1,1,0,2,4,0.271600008010864,1
"62",1,1,0,10,-3,0.422179996967316,1
"63",1,0,0,10,NA,0.999469995498657,1
"64",1,1,0,-5,-9,0.500909984111786,1
"65",1,0,0,-6,-9,0.780730009078979,1
"66",1,1,0,-6,-7,0.893909990787506,1
"67",1,1,0,-7,8,0.146019995212555,1
"68",1,1,0,-7,9,0.479310005903244,1
"69",1,0,0,10,NA,0.993709981441498,1
"70",1,0,0,-9,-7,0.205369994044304,1
"71",1,1,0,-7,-6,0.324809998273849,1
"72",1,0,0,10,NA,0.999029994010925,1
"73",1,1,0,-7,-7,0.460119992494583,1
"74",1,0,0,-8,-9,0.181820005178452,1
"75",1,0,0,-7,-9,0.554149985313416,1
"76",1,1,0,10,NA,0.99957001209259,1
"77",1,0,0,10,NA,0.994090020656586,1
"78",1,1,0,-7,-6,0.106090001761913,1
"79",1,1,0,-1,5,0.764970004558563,1
"80",1,1,0,-9,8,0.170080006122589,1
"81",1,0,0,10,0,0.996540009975433,1
"82",1,0,0,6,10,0.199689999222755,1
"83",1,0,0,-7,NA,0.996879994869232,1
"84",1,0,0,10,NA,0.957579970359802,1
"85",1,0,0,-6,10,0.979830026626587,1
"86",1,1,0,4,-1,0.353450000286102,1
"87",1,1,0,-7,-7,0.133289992809296,1
"88",1,0,0,10,-7,0.989960014820099,1
"89",1,1,0,4,-9,0.906210005283356,1
"90",1,1,0,4,-10,0.814170002937317,1
"91",1,0,0,10,2,0.998220026493073,1
"92",1,1,0,4,-8,0.902819991111755,1
"93",1,1,0,-8,-7,0.739170014858246,1
"94",1,1,0,-7,-9,0.651579976081848,1
"95",1,1,0,-10,5,0.186440005898476,1
"96",1,1,0,-7,-7,0.506330013275146,1
"97",1,0,0,10,0,0.996789991855621,1
"98",1,0,0,-7,-7,0.24796000123024,1
"99",1,0,0,5,4,0.995500028133392,1
"100",1,1,0,-3,-6,0.626869976520538,1
"101",1,1,0,-7,-9,0.123039998114109,1
"102",1,1,0,4,1,0.889150023460388,1
"103",1,1,0,-7,10,0.959179997444153,1
"104",1,0,0,-9,-7,0.429749995470047,1
"105",1,1,0,10,-7,0.993929982185364,1
"106",1,1,0,-7,-7,0.833329975605011,1
"107",1,1,0,-10,-7,0.714649975299835,1
"108",1,1,0,-1,-1,0.5,1
"109",1,1,0,-7,2,0.711849987506866,1
"110",1,1,0,10,-1,0.208790004253387,1
"111",1,1,0,-9,-9,0.332159996032715,1
"112",1,0,0,-7,-4,0.819819986820221,1
"113",1,0,0,10,9,0.999660015106201,1
"114",1,0,0,-9,-7,0.0707100033760071,1
"115",1,1,0,NA,NA,NA,1
"116",1,0,0,10,10,0.898880004882812,1
"117",1,0,0,10,0,0.99932998418808,1
"118",1,1,0,-7,-9,0.590910017490387,1
"119",1,0,0,10,-7,0.97996997833252,1
"120",1,1,0,-7,-7,0.438710004091263,1
"121",1,1,0,-7,-7,0.922699987888336,1
"122",1,1,0,-1,-1,0.5,1
"123",1,0,0,-5,NA,0.995989978313446,1
"124",1,1,0,-7,8,0.687990009784698,1
"125",1,1,0,4,2,0.721769988536835,1
"126",1,1,0,4,1,0.865869998931885,1
"127",1,0,0,10,NA,0.810720026493073,1
"128",1,1,0,10,7,0.202749997377396,1
"129",1,0,0,-5,9,0.598399996757507,1
"130",1,1,0,-9,-7,0.927760004997253,1
"131",1,1,0,-9,-9,0.978429973125458,1
"132",1,1,0,-9,9,0.328949987888336,1
"133",1,1,0,-9,-9,0.315180003643036,1
"134",1,1,0,4,-9,0.904879987239838,1
"135",1,1,0,-5,10,0.220909997820854,1
"136",1,1,0,NA,-9,0.743960022926331,1
"137",1,1,0,9,-9,0.959010004997253,1
"138",1,0,0,9,-9,0.367579996585846,1
"139",1,0,0,10,4,0.999239981174469,1
"140",1,0,0,-7,6,0.508379995822906,1
"141",1,1,0,-7,NA,0.980199992656708,1
"142",1,1,0,5,-5,0.943139970302582,1
"143",1,1,0,-7,2,0.136130005121231,1
"144",1,1,0,2,-7,0.898000001907349,1
"145",1,0,0,8,-7,0.988529980182648,1
"146",1,1,0,-9,NA,0.58705997467041,1
"147",2,1,0,7,10,0.797249972820282,1
"148",2,0,0,-9,-9,0.525789976119995,1
"149",2,1,0,-2,10,0.913789987564087,1
"150",2,0,0,10,0,0.998070001602173,1
"151",2,1,0,10,-9,0.993300020694733,1
"152",2,0,0,10,10,0.995299994945526,1
"153",2,1,0,-9,-9,0.909089982509613,1
"154",2,0,0,-10,10,0.1596499979496,1
"155",2,0,0,10,NA,NA,1
"156",2,1,0,10,-7,0.537190020084381,1
"157",2,NA,0,NA,-8,NA,1
"158",2,0,0,-7,-9,0.953639984130859,1
"159",2,1,0,-7,-9,0.708790004253387,1
"160",2,1,0,-4,8,0.0886100009083748,1
"161",2,1,0,-6,-8,0.655910015106201,1
"162",2,1,0,-8,10,0.592589974403381,1
"163",2,0,0,-7,-8,NA,1
"164",2,1,0,-9,NA,0.155890002846718,1
"165",2,1,0,-7,-9,0.243670001626015,1
"166",2,0,0,10,-9,0.997250020503998,1
"167",2,1,0,10,2,0.747370004653931,1
"168",2,0,0,10,NA,0.997500002384186,1
"169",2,1,0,-7,4,0.486999988555908,1
"170",2,1,0,NA,-10,0.65625,1
"171",2,0,0,10,0,0.996540009975433,1
"172",2,1,0,-7,-7,0.874499976634979,1
"173",2,0,0,-7,-7,0.544830024242401,1
"174",2,1,0,-8,7,0.709789991378784,1
"175",2,1,0,10,1,0.202309995889664,1
"176",2,1,0,-7,10,0.462810009717941,1
"177",2,1,0,NA,NA,NA,1
"178",2,0,0,-9,-7,0.592589974403381,1
"179",2,0,0,5,-9,0.986109972000122,1
"180",2,0,0,10,-9,0.998239994049072,1
"181",2,1,0,-5,10,0.206379994750023,1
"182",2,1,0,10,-10,0.817610025405884,1
"183",2,1,0,-9,-9,0.684819996356964,1
"184",2,0,0,-7,NA,0.663869976997375,1
"185",2,0,0,-6,-9,0.173010006546974,1
"186",2,1,0,-7,NA,0.387499988079071,1
"187",2,0,0,8,NA,NA,1
"188",2,1,0,-7,8,0.0931100025773048,1
"189",2,0,0,8,-9,0.906859993934631,1
"190",2,0,0,10,-1,0.998310029506683,1
"191",2,1,0,9,7,0.244259998202324,1
"192",2,1,0,9,3,0.823580026626587,1
"193",2,0,0,10,0,0.97545999288559,1
"194",2,0,0,10,-7,0.986840009689331,1
"195",2,0,0,NA,4,0.900579988956451,1
"196",2,0,0,10,-7,0.992479979991913,1
"197",2,0,1,8,NA,0.999840021133423,0
"198",2,0,0,8,-7,0.163980007171631,1
"199",2,0,0,8,0,0.979619979858398,1
"200",2,1,0,7,0,0.957610011100769,1
"201",2,1,0,-8,9,0.710430026054382,1
"202",2,0,0,10,-6,0.983060002326965,1
"203",2,1,0,10,-1,0.736199975013733,1
"204",2,0,0,10,0,0.978280007839203,1
"205",2,1,0,-8,-6,0.344090014696121,1
"206",2,1,0,-7,9,0.274980008602142,1
"207",2,0,0,10,-8,0.975090026855469,1
"208",2,0,0,-7,-9,0.0717099979519844,1
"209",2,0,0,10,-7,0.86243999004364,1
"210",2,0,0,10,4,0.970730006694794,1
"211",2,1,0,NA,-8,0.810530006885529,1
"212",2,0,0,10,-5,0.999149978160858,1
"213",2,0,0,8,-9,0.907540023326874,1
"214",2,0,0,10,9,0.818340003490448,1
"215",2,0,0,10,-8,0.720659971237183,1
"216",2,0,0,10,-7,0.904749989509583,1
"217",2,0,0,10,-3,0.991649985313416,1
"218",2,1,0,-5,-7,0.199290007352829,1
"219",2,1,0,1,10,0.947369992733002,1
"220",3,1,0,-5,-7,0.95441997051239,1
"221",3,1,0,3,9,0.176420003175735,1
"222",3,1,0,-10,NA,0.803569972515106,1
"223",3,NA,0,NA,10,NA,1
"224",3,0,0,10,NA,0.999930024147034,1
"225",3,1,0,NA,NA,NA,1
"226",3,0,0,10,5,0.98938000202179,1
"227",3,1,0,NA,NA,NA,1
"228",3,0,0,-7,-9,0.988789975643158,1
"229",3,1,0,-7,-7,0.429529994726181,1
"230",3,1,0,-7,-7,0.40625,1
"231",3,1,0,4,10,0.226009994745255,1
"232",3,0,0,10,-9,0.734019994735718,1
"233",3,1,0,-8,-1,0.555559992790222,1
"234",3,NA,0,NA,-6,NA,1
"235",3,1,0,-7,NA,0.00753000006079674,1
"236",3,NA,0,NA,-3,NA,1
"237",3,NA,0,NA,-9,NA,1
"238",3,1,0,-7,-7,0.570469975471497,1
"239",3,0,0,-8,10,0.257450014352798,1
"240",4,0,0,10,2,0.998080015182495,1
"241",4,1,0,-7,2,0.747309982776642,1
"242",4,0,0,10,NA,NA,1
"243",4,1,0,7,NA,0.208140000700951,1
"244",4,0,0,10,NA,0.994490027427673,1
"245",4,0,0,-7,-7,0.959800004959106,1
"246",4,1,0,10,NA,0.993179976940155,1
"247",4,1,0,NA,-3,0.892859995365143,1
"248",4,0,0,10,NA,NA,1
"249",4,1,0,7,-9,0.119170002639294,1
"250",4,1,0,-9,4,0.435900002717972,1
"251",4,0,0,10,-8,0.645990014076233,1
"252",4,0,0,10,-9,0.988960027694702,1
"253",4,1,0,9,-7,0.283120006322861,1
"254",4,1,0,-7,9,0.716880023479462,1
"255",4,0,0,NA,5,0.970870018005371,1
"256",4,1,0,-9,-9,0.935899972915649,1
"257",4,1,0,10,-7,0.759609997272491,1
"258",4,1,0,NA,7,0.791859984397888,1
"259",4,0,0,10,-8,0.96807998418808,1
"260",4,1,0,-9,NA,0.699999988079071,1
"261",4,0,0,10,0,0.997870028018951,1
"262",4,1,0,-10,-6,0.922339975833893,1
"263",4,0,0,10,-7,0.9826899766922,1
"264",5,0,0,-5,NA,0.97886997461319,1
"265",5,1,0,-7,-7,0.166669994592667,1
"266",5,0,0,10,-10,0.95932000875473,1
"267",5,NA,0,NA,9,NA,1
"268",5,1,0,-7,9,0.435050010681152,1
"269",5,0,0,10,-5,0.725530028343201,1
"270",5,1,0,-7,-7,0.874000012874603,1
"271",5,1,0,-7,-6,0.436320006847382,1
"272",5,0,0,-7,-7,0.797490000724792,1
"273",5,1,0,9,-8,0.28957000374794,1
"274",5,1,0,9,-7,0.180409997701645,1
"275",5,0,0,-7,-3,0.998049974441528,1
"276",5,1,0,-9,7,0.880829989910126,1
"277",5,0,0,10,-9,0.986299991607666,1
"278",5,1,0,4,-9,0.91210001707077,1
"279",5,NA,0,NA,3,NA,1
"280",5,1,0,-7,-7,0.126000002026558,1
"281",5,1,0,4,NA,0.906120002269745,1
"282",5,0,0,-7,-7,0.989350020885468,1
"283",5,1,0,-7,-7,0.124499998986721,1
"284",5,0,0,-9,-7,0.303030014038086,1
"285",5,1,0,-7,-3,0.0473599992692471,1
"286",5,0,0,10,8,0.995019972324371,1
"287",5,NA,0,NA,0,NA,1
"288",5,1,0,-9,-1,0.964129984378815,1
"289",5,NA,1,NA,-9,NA,0
"290",5,NA,1,NA,-6,NA,0
"291",5,0,0,10,-5,0.955229997634888,1
"292",5,0,0,10,2,0.989279985427856,1
"293",5,0,0,-7,-8,0.998019993305206,1
"294",5,0,0,8,-5,0.706759989261627,1
"295",6,1,0,-9,-7,0.773890018463135,1
"296",6,0,0,-7,NA,0.42153000831604,1
"297",6,1,0,-7,-7,0.991140007972717,1
"298",6,0,0,-7,0,0.252920001745224,1
"299",6,1,0,-7,0,0.293220013380051,1
"300",6,1,0,4,NA,0.677519977092743,1
"301",6,1,0,NA,-4,0.814480006694794,1
"302",6,1,0,10,-6,0.990689992904663,1
"303",6,0,0,10,NA,NA,1
"304",6,0,0,10,-9,0.991310000419617,1
"305",6,0,0,-9,-9,0.484759986400604,1
"306",6,1,0,NA,NA,0.52564001083374,1
"307",6,0,0,-7,NA,0.947880029678345,1
"308",6,1,0,-5,10,0.254629999399185,1
"309",6,1,0,-8,-8,0.940299987792969,1
"310",6,1,0,9,3,0.823580026626587,1
"311",6,1,0,-9,0,0.464639991521835,1
"312",6,0,0,10,-7,0.995389997959137,1
"313",6,1,0,-6,-3,0.373129993677139,1
"314",6,1,0,-8,4,0.452230006456375,1
"315",6,1,0,10,-7,0.187790006399155,1
"316",6,1,0,-7,0,0.579599976539612,1
"317",6,1,0,-8,-8,0.0597000010311604,1
"318",6,0,0,10,-7,0.187179997563362,1
"319",7,1,0,10,1,0.199149996042252,1
"320",7,1,0,-6,10,0.00930999964475632,1
"321",7,0,0,10,-7,0.922699987888336,1
"322",7,1,0,3,9,0.176420003175735,1
"323",7,1,0,8,-7,0.542859971523285,1
"324",7,0,0,10,7,0.988390028476715,1
"325",7,0,0,NA,NA,NA,1
"326",7,1,0,-9,-9,0.761089980602264,1
"327",7,1,0,-7,-5,0.410030007362366,1
"328",7,0,0,10,NA,NA,1
