"","durmths","ctg","ongoing","idem","tdem","pbal","censor"
"329",7,1,0,-7,-9,0.580179989337921,1
"330",7,0,0,10,-7,0.985220015048981,1
"331",7,NA,0,NA,2,NA,1
"332",7,0,0,10,-7,0.688610017299652,1
"333",7,1,0,-7,-1,0.70345002412796,1
"334",7,0,0,10,-9,0.748560011386871,1
"335",7,NA,0,NA,-7,NA,1
"336",7,0,0,-9,-9,0.531019985675812,1
"337",7,1,0,-9,-7,0.419820010662079,1
"338",7,1,0,-7,10,0.520160019397736,1
"339",8,NA,1,NA,-4,NA,0
"340",8,NA,0,NA,0,NA,1
"341",8,1,0,-7,-4,0.553849995136261,1
"342",8,0,0,-9,-7,0.206019997596741,1
"343",8,NA,1,NA,-7,NA,0
"344",8,1,0,-9,9,0.366279989480972,1
"345",8,1,0,-8,NA,NA,1
"346",8,1,0,-9,-7,0.161719992756844,1
"347",8,1,0,9,-9,0.680180013179779,1
"348",8,0,0,-10,-10,0.690140008926392,1
"349",8,1,0,3,9,0.146939992904663,1
"350",9,1,0,-5,10,0.674889981746674,1
"351",9,0,0,-6,10,0.330139994621277,1
"352",9,1,0,-9,NA,0.436940014362335,1
"353",9,1,0,-7,0,0.941150009632111,1
"354",9,NA,0,NA,-8,NA,1
"355",9,1,0,10,0,0.989520013332367,1
"356",9,1,0,-7,9,0.80470997095108,1
"357",9,1,0,-8,-8,0.0391700007021427,1
"358",9,0,1,10,-8,0.998279988765717,0
"359",9,0,0,-4,10,0.489050000905991,1
"360",9,0,0,10,10,0.999119997024536,1
"361",9,NA,0,NA,-5,NA,1
"362",9,1,0,9,-9,0.633719980716705,1
"363",9,0,0,4,0,0.97172999382019,1
"364",9,0,0,10,-6,0.999400019645691,1
"365",9,1,0,-10,10,0.342720001935959,1
"366",9,1,0,-9,-6,0.698109984397888,1
"367",9,1,0,-7,-7,0.171100005507469,1
"368",9,1,0,-4,NA,0.185519993305206,1
"369",10,NA,0,NA,0,NA,1
"370",10,1,0,-7,9,0.80470997095108,1
"371",10,1,0,-2,10,0.53100997209549,1
"372",10,1,0,-8,-5,0.474720001220703,1
"373",10,1,0,-7,10,0.812009990215302,1
"374",10,1,0,4,-8,0.904640018939972,1
"375",10,0,0,10,9,0.997489988803864,1
"376",10,1,0,10,-7,0.187989994883537,1
"377",10,1,0,-8,2,0.99440997838974,1
"378",10,1,0,4,-8,0.893850028514862,1
"379",10,1,0,10,-7,0.151629999279976,1
"380",10,1,0,1,10,0.797689974308014,1
"381",10,1,0,10,-2,0.468989998102188,1
"382",10,1,0,-5,-8,0.525279998779297,1
"383",10,1,0,-7,10,0.848370015621185,1
"384",10,1,0,NA,0,0.957610011100769,1
"385",11,1,0,9,-7,0.982270002365112,1
"386",11,0,0,10,10,0.947790026664734,1
"387",11,1,0,-7,NA,0.785809993743896,1
"388",11,1,0,9,3,0.823580026626587,1
"389",11,1,0,9,-7,0.564949989318848,1
"390",11,1,0,-10,-5,0.878979980945587,1
"391",11,1,0,-8,10,0.591840028762817,1
"392",11,1,0,-9,NA,0.780950009822845,1
"393",11,1,0,2,10,0.204549998044968,1
"394",12,1,0,-5,-10,0.121019996702671,1
"395",12,0,0,-3,-8,0.0476099997758865,1
"396",12,1,0,-10,10,0.141100004315376,1
"397",12,0,0,-3,-9,0.610889971256256,1
"398",12,1,0,10,0,0.839810013771057,1
"399",12,1,0,10,-10,0.858900010585785,1
"400",12,1,0,9,-7,0.195289999246597,1
"401",12,0,0,-3,-8,0.481720000505447,1
"402",12,0,0,5,-6,0.988870024681091,1
"403",12,1,0,NA,NA,0.47435998916626,1
"404",12,1,0,9,-9,0.537660002708435,1
"405",12,1,0,-5,-7,0.827049970626831,1
"406",13,0,0,-7,NA,0.993330001831055,1
"407",13,0,0,10,NA,0.992039978504181,1
"408",13,1,0,-8,10,0.979019999504089,1
"409",13,0,0,-2,10,0.352200001478195,1
"410",13,1,0,4,-10,0.994830012321472,1
"411",14,1,1,-7,-7,0.321139991283417,0
"412",14,1,0,-8,-7,0.403140008449554,1
"413",14,0,0,-7,10,0.129999995231628,1
"414",14,1,0,-8,-10,0.346529990434647,1
"415",14,1,0,5,-9,0.979920029640198,1
"416",14,1,0,7,-7,0.911629974842072,1
"417",15,1,0,10,5,0.611349999904633,1
"418",15,0,0,10,0,0.978280007839203,1
"419",15,0,0,-5,-9,0.535860002040863,1
"420",15,1,0,10,2,0.79544997215271,1
"421",15,1,0,0,10,0.00689999992027879,1
"422",15,1,0,3,9,0.146939992904663,1
"423",15,1,0,9,3,0.853060007095337,1
"424",15,0,0,-9,-9,0.0411499999463558,1
"425",15,NA,0,NA,-10,NA,1
"426",15,1,0,5,10,0.388650000095367,1
"427",15,0,0,-6,-9,0.182459995150566,1
"428",16,1,0,NA,NA,0.5,1
"429",16,0,0,10,-9,0.984610021114349,1
"430",16,1,0,-7,-7,0.915069997310638,1
"431",16,0,0,10,-4,0.9860600233078,1
"432",16,0,0,10,5,0.99702000617981,1
"433",16,1,0,-7,-7,0.0849300026893616,1
"434",16,NA,0,NA,0,NA,1
"435",16,0,0,9,10,0.939580023288727,1
"436",16,1,0,-7,10,0.56521999835968,1
"437",16,NA,0,NA,-9,NA,1
"438",16,0,0,-7,-7,0.98387998342514,1
"439",16,1,0,-7,-7,0.82889997959137,1
"440",17,0,0,NA,-3,NA,1
"441",17,0,0,8,0,0.986349999904633,1
"442",17,1,0,-4,-9,0.755760014057159,1
"443",17,1,0,9,2,0.790910005569458,1
"444",17,0,0,-9,0,0.89452999830246,1
"445",18,0,0,10,-3,0.997309982776642,1
"446",18,0,0,-7,-7,0.947000026702881,1
"447",18,NA,0,NA,NA,NA,1
"448",18,1,0,-7,-7,0.970499992370605,1
"449",18,1,1,8,3,0.983049988746643,0
"450",18,0,0,10,0,0.97545999288559,1
"451",18,1,0,-3,-8,0.479689985513687,1
"452",18,0,0,10,0,0.99371999502182,1
"453",19,1,0,4,NA,0.421050012111664,1
"454",19,0,0,8,0,0.979619979858398,1
"455",19,1,0,10,-9,0.699509978294373,1
"456",19,1,0,NA,NA,NA,1
"457",19,1,0,9,5,0.811760008335114,1
"458",19,0,0,8,-7,0.982720017433167,1
"459",19,0,0,10,-1,0.997879981994629,1
"460",20,1,0,10,-6,0.988009989261627,1
"461",20,1,0,10,-1,0.778519988059998,1
"462",20,0,0,10,0,0.996540009975433,1
"463",21,1,0,-5,4,0.637170016765594,1
"464",21,1,1,-9,-7,0.28889000415802,0
"465",21,1,0,-5,10,0.746840000152588,1
"466",21,1,0,-9,-7,0.793839991092682,1
"467",21,1,0,-1,10,0.222969993948936,1
"468",22,1,0,-7,-7,0.608699977397919,1
"469",22,0,0,10,-6,NA,1
"470",22,1,0,-7,10,0.0148799996823072,1
"471",22,1,0,-7,10,0.0439999997615814,1
"472",22,1,1,-7,-7,0.653429985046387,0
"473",22,1,0,-7,10,0.467590004205704,1
"474",22,1,0,10,-7,0.532410025596619,1
"475",23,0,0,5,-7,0.997910022735596,1
"476",23,1,0,-1,0,0.446429997682571,1
"477",23,0,0,10,0,0.993099987506866,1
"478",23,1,0,-7,NA,0.409579992294312,1
"479",23,1,0,0,-1,0.553569972515106,1
"480",23,1,0,-7,-7,0.736159980297089,1
"481",23,1,0,-6,-9,0.622669994831085,1
"482",23,1,0,-7,NA,0.868009984493256,1
"483",24,1,0,-6,10,0.0112500004470348,1
"484",25,0,0,-7,-7,0.98769998550415,1
"485",25,1,0,-7,2,0.10487999767065,1
"486",25,1,0,-1,5,0.611109972000122,1
"487",25,1,0,NA,NA,NA,1
"488",25,0,0,8,-9,0.993619978427887,1
"489",25,1,0,5,-1,0.388889998197556,1
"490",25,0,0,8,-9,0.904429972171783,1
"491",25,1,0,2,-7,0.895120024681091,1
"492",26,0,0,8,-7,0.988330006599426,1
"493",26,1,0,-7,-7,0.254209995269775,1
"494",26,1,0,NA,10,0.8194699883461,1
"495",26,0,0,-5,-7,0.939719974994659,1
"496",28,1,0,-6,-10,0.571430027484894,1
"497",28,1,0,-9,1,0.600000023841858,1
"498",29,1,0,10,NA,0.180529996752739,1
"499",29,1,0,-7,-10,0.305720001459122,1
"500",29,0,0,-7,-7,0.957690000534058,1
"501",29,1,0,-7,-8,0.846149981021881,1
"502",29,1,0,-10,-7,0.694280028343201,1
"503",30,1,0,10,-7,0.494379997253418,1
"504",30,0,0,8,-7,0.992749989032745,1
"505",30,1,0,-7,10,0.505620002746582,1
"506",30,0,0,-7,-7,0.613600015640259,1
"507",31,1,0,-7,0,0.854049980640411,1
"508",31,1,0,-7,2,0.0909100025892258,1
"509",32,0,0,10,10,0.0245399996638298,1
"510",32,0,0,-8,-6,0.961300015449524,1
"511",32,1,0,-7,NA,0.928470015525818,1
"512",32,1,0,-7,-6,0.436320006847382,1
"513",33,1,0,-5,10,0.898729979991913,1
"514",34,1,0,-6,-7,0.563679993152618,1
"515",34,NA,0,NA,-7,NA,1
"516",34,1,0,-8,-7,0.969780027866364,1
"517",34,1,0,10,10,0.016780000180006,1
"518",34,1,0,9,-9,0.671050012111664,1
"519",35,1,0,-5,-3,0.351850003004074,1
"520",36,NA,0,NA,10,NA,1
"521",36,1,1,9,0,0.892220020294189,0
"522",36,1,0,-8,8,0.97936999797821,1
"523",37,NA,0,NA,-6,NA,1
"524",37,1,0,9,0,0.883660018444061,1
"525",37,1,0,10,4,0.00700000021606684,1
"526",37,1,0,-7,-8,0.579879999160767,1
"527",38,1,0,NA,8,0.11523000150919,1
"528",38,1,0,8,NA,0.884769976139069,1
"529",38,0,0,-10,-9,0.505240023136139,1
"530",39,1,0,-7,-7,0.59375,1
"531",41,0,0,5,-3,0.428039997816086,1
"532",42,1,0,10,10,0.0804499983787537,1
"533",42,1,0,-5,-9,0.760140001773834,1
"534",42,1,0,-7,-7,0.82261997461319,1
"535",42,1,0,-9,-10,0.37661999464035,1
"536",42,1,0,-3,NA,0.872759997844696,1
"537",43,1,0,8,-7,0.848169982433319,1
"538",44,1,0,-8,9,0.691200017929077,1
"539",44,1,0,4,-7,0.885219991207123,1
"540",44,NA,0,NA,2,NA,1
"541",44,1,0,9,-8,0.308800011873245,1
"542",44,0,0,-7,-7,0.790769994258881,1
"543",44,1,0,-10,-6,0.324319988489151,1
"544",44,1,0,NA,-7,0.0715299993753433,1
"545",45,1,0,4,-9,0.564100027084351,1
"546",45,1,0,4,-8,0.547770023345947,1
"547",45,0,0,4,0,0.974640011787415,1
"548",47,1,0,4,-9,0.909210026264191,1
"549",47,1,0,2,-7,0.908089995384216,1
"550",47,0,0,10,-3,0.985939979553223,1
"551",48,1,0,4,4,0.886389970779419,1
"552",48,NA,0,NA,0,NA,1
"553",49,1,0,-4,8,0.0851999968290329,1
"554",49,1,0,-9,-7,0.102719999849796,1
"555",50,1,0,-7,0,0.868929982185364,1
"556",51,1,0,-7,8,0.720889985561371,1
"557",51,1,0,8,-7,0.279110014438629,1
"558",54,1,0,10,NA,0.98487001657486,1
"559",54,0,0,10,-9,0.996410012245178,1
"560",55,0,0,-7,-10,0.858030021190643,1
"561",56,1,0,10,0,0.991119980812073,1
"562",56,1,0,-5,-9,0.520959973335266,1
"563",56,0,1,-7,-7,0.915069997310638,0
"564",60,0,1,10,NA,0.993950009346008,0
"565",61,0,0,10,-9,0.996389985084534,1
"566",63,1,0,-10,-10,0.97341001033783,1
"567",63,1,0,10,-5,0.953689992427826,1
"568",63,0,0,-7,0,0.954859972000122,1
"569",63,0,0,5,-9,0.99456000328064,1
"570",64,0,1,-7,-7,0.949329972267151,0
"571",64,1,1,-7,-7,0.128969997167587,0
"572",64,1,0,-9,8,0.925729990005493,1
"573",65,1,0,7,-7,0.123879998922348,1
"574",65,1,0,4,10,0.945949971675873,1
"575",68,1,0,-8,-7,0.976909995079041,1
"576",69,1,0,-7,-3,0.440530002117157,1
"577",70,NA,0,NA,0,NA,1
"578",70,NA,0,NA,9,NA,1
"579",70,NA,0,NA,-7,NA,1
"580",70,0,1,-7,-9,0.982550024986267,0
"581",71,0,1,10,NA,0.995999991893768,0
"582",74,NA,0,NA,NA,NA,1
"583",74,1,0,-6,-9,0.631150007247925,1
"584",74,1,1,5,-8,0.555559992790222,0
"585",76,1,0,-9,2,0.852630019187927,1
"586",76,1,0,7,7,0.673759996891022,1
"587",77,NA,0,NA,8,NA,1
"588",80,1,0,3,2,0.256920009851456,1
"589",80,1,0,2,3,0.743080019950867,1
"590",80,0,0,-3,-3,0.66127997636795,1
"591",81,0,0,-7,-7,0.575049996376038,1
"592",82,0,0,10,-3,0.533479988574982,1
"593",82,NA,1,NA,-5,NA,0
"594",83,1,0,4,-9,0.684400022029877,1
"595",84,0,0,10,-3,0.106409996747971,1
"596",85,1,0,-8,-8,0.966849982738495,1
"597",85,0,1,-7,-10,0.549399971961975,0
"598",87,0,0,5,-9,0.991270005702972,1
"599",90,1,1,1,9,0.918030023574829,0
"600",90,1,0,4,10,0.992550015449524,1
"601",90,0,0,-7,2,0.776619970798492,1
"602",92,1,0,NA,1,NA,1
"603",92,1,0,-4,-7,0.548389971256256,1
"604",94,1,0,-6,-10,0.904179990291595,1
"605",96,1,0,-9,-6,0.377330005168915,1
"606",96,1,0,-3,0,0.842779994010925,1
"607",97,0,0,10,-3,0.968890011310577,1
"608",99,1,0,9,5,0.860270023345947,1
"609",99,1,0,4,-7,0.897159993648529,1
"610",101,1,0,-8,-8,0.960829973220825,1
"611",108,0,0,10,0,0.99702000617981,1
"612",109,1,1,-7,-7,0.991140007972717,0
"613",110,1,0,-7,0,0.850489974021912,1
"614",111,0,0,10,-10,0.996940016746521,1
"615",117,0,0,10,0,0.997060000896454,1
"616",120,0,0,10,2,0.981400012969971,1
"617",120,0,0,10,-7,0.983250021934509,1
"618",121,0,0,-7,5,0.563639998435974,1
"619",122,1,0,-6,10,0.903460025787354,1
"620",122,1,0,10,-6,0.0965399965643883,1
"621",124,0,0,10,-10,NA,1
"622",126,0,0,NA,0,NA,1
"623",127,NA,0,NA,-7,NA,1
"624",127,1,0,-8,-9,0.841099977493286,1
"625",130,0,0,10,-8,0.981169998645782,1
"626",130,NA,1,NA,0,NA,0
"627",133,0,1,-7,-10,0.938650012016296,0
"628",133,1,1,-7,-7,0.882099986076355,0
"629",134,1,0,-8,0,0.866810023784637,1
"630",134,1,0,-8,-3,0.52030998468399,1
"631",136,NA,0,NA,-1,NA,1
"632",136,NA,0,NA,0,NA,1
"633",145,1,0,-9,-1,0.842549979686737,1
"634",156,1,1,-9,0,0.856729984283447,0
"635",158,0,1,-7,NA,0.769999980926514,0
"636",158,0,1,-7,NA,0.996070027351379,0
"637",164,1,1,-7,NA,0.957409977912903,0
"638",173,0,1,NA,NA,NA,0
"639",174,1,1,9,NA,0.980859994888306,0
"640",176,NA,1,NA,-9,NA,0
"641",187,1,1,-7,-9,0.747470021247864,0
"642",214,1,0,-3,-9,0.78795999288559,1
"643",234,0,0,10,-6,NA,1
"644",245,1,0,-8,-8,0.0567499995231628,1
"645",245,1,0,-8,-8,0.943250000476837,1
"646",265,1,1,-7,-7,0.997550010681152,0
"647",378,1,0,NA,-7,NA,1
"648",378,1,0,-7,NA,NA,1
"649",460,1,1,10,-10,0.828400015830994,0
"650",480,NA,1,NA,2,NA,0
"651",480,NA,1,NA,NA,NA,0
"652",488,NA,1,NA,10,NA,0
"653",488,NA,1,NA,2,NA,0
"654",488,NA,1,NA,5,NA,0
"655",488,NA,1,NA,1,NA,0
"656",488,NA,1,NA,-10,NA,0
